BLE,1675887036450912115,DF:DF:EE:00:00:05,-100
BLE,1675887038471037504,DF:DF:EE:00:00:05,-98
BLE,1675887039483531749,DF:DF:EE:00:00:05,-98
BLE,1675887051617281030,DF:DF:EE:00:00:05,-98
BLE,1675887052628339670,DF:DF:EE:00:00:05,-98
BLE,1675887068780761801,DF:DF:EE:00:00:05,-98
BLE,1675887069797042063,DF:DF:EE:00:00:05,-97
BLE,1675887079918401473,DF:DF:EE:00:00:05,-97
BLE,1675887081942108996,DF:DF:EE:00:00:05,-97
BLE,1675887083968362151,DF:DF:EE:00:00:05,-96
BLE,1675887084983447680,DF:DF:EE:00:00:05,-98
BLE,1675887087006070010,DF:DF:EE:00:00:05,-87
BLE,1675887088022073069,DF:DF:EE:00:00:05,-98
BLE,1675887089030875768,DF:DF:EE:00:00:05,-97
BLE,1675887098122123024,DF:DF:EE:00:00:05,-99
BLE,1675887101157043046,DF:DF:EE:00:00:05,-100
BLE,1675887107212070589,DF:DF:EE:00:00:05,-96
BLE,1675887109230808389,DF:DF:EE:00:00:05,-92
BLE,1675887116304375413,DF:DF:EE:00:00:05,-96
BLE,1675887117313132488,DF:DF:EE:00:00:05,-98
BLE,1675887130455502905,DF:DF:EE:00:00:05,-96
BLE,1675887132477926529,DF:DF:EE:00:00:05,-98
BLE,1675887135520603611,DF:DF:EE:00:00:05,-98
BLE,1675887138554436649,DF:DF:EE:00:00:05,-98
BLE,1675887140580588013,DF:DF:EE:00:00:05,-98
BLE,1675887153719337564,DF:DF:EE:00:00:05,-98
BLE,1675887154726848115,DF:DF:EE:00:00:05,-103
BLE,1675887157770509850,DF:DF:EE:00:00:05,-97
BLE,1675887159793016389,DF:DF:EE:00:00:05,-97
BLE,1675887175972870294,DF:DF:EE:00:00:05,-97
BLE,1675887182027747380,DF:DF:EE:00:00:05,-98
BLE,1675887183037762438,DF:DF:EE:00:00:05,-97
BLE,1675887188100222055,DF:DF:EE:00:00:05,-97
BLE,1675887194156550288,DF:DF:EE:00:00:05,-97
BLE,1675887195166600554,DF:DF:EE:00:00:05,-97
BLE,1675887199217794673,DF:DF:EE:00:00:05,-97
BLE,1675887201244013911,DF:DF:EE:00:00:05,-98
BLE,1675887202256452060,DF:DF:EE:00:00:05,-96
BLE,1675887204281913768,DF:DF:EE:00:00:05,-95
BLE,1675887205290416263,DF:DF:EE:00:00:05,-98
BLE,1675887206301598013,DF:DF:EE:00:00:05,-97
BLE,1675887211346362459,DF:DF:EE:00:00:05,-99
BLE,1675887212356590056,DF:DF:EE:00:00:05,-98
BLE,1675887213371479088,DF:DF:EE:00:00:05,-98
BLE,1675887214379067638,DF:DF:EE:00:00:05,-96
BLE,1675887215391546912,DF:DF:EE:00:00:05,-97
BLE,1675887216405266918,DF:DF:EE:00:00:05,-97
BLE,1675887217416497209,DF:DF:EE:00:00:05,-86
BLE,1675887221471429276,DF:DF:EE:00:00:05,-99
BLE,1675887222485255198,DF:DF:EE:00:00:05,-96
BLE,1675887223492766666,DF:DF:EE:00:00:05,-100
BLE,1675887228537772317,DF:DF:EE:00:00:05,-89
BLE,1675887231571277776,DF:DF:EE:00:00:05,-103
BLE,1675887232586492887,DF:DF:EE:00:00:05,-102
BLE,1675887256865029955,DF:DF:EE:00:00:05,-98
BLE,1675887289261088469,DF:DF:EE:00:00:05,-100
BLE,1675887326703550739,DF:DF:EE:00:00:05,-100
BLE,1675887327718468271,DF:DF:EE:00:00:05,-86
BLE,1675887329739766744,DF:DF:EE:00:00:05,-97
BLE,1675887330752243560,DF:DF:EE:00:00:05,-97
BLE,1675887331768343658,DF:DF:EE:00:00:05,-99
BLE,1675887332775877667,DF:DF:EE:00:00:05,-99
BLE,1675887340859769828,DF:DF:EE:00:00:05,-98
BLE,1675887341867165964,DF:DF:EE:00:00:05,-98
BLE,1675887342879715028,DF:DF:EE:00:00:05,-97
BLE,1675887343894708600,DF:DF:EE:00:00:05,-98
BLE,1675887344903293761,DF:DF:EE:00:00:05,-96
BLE,1675887349947046971,DF:DF:EE:00:00:05,-98
BLE,1675887350957027238,DF:DF:EE:00:00:05,-98
BLE,1675887358026990353,DF:DF:EE:00:00:05,-99
BLE,1675887359039456544,DF:DF:EE:00:00:05,-98
BLE,1675887360046928720,DF:DF:EE:00:00:05,-97
BLE,1675887370173286603,DF:DF:EE:00:00:05,-96
BLE,1675887371185807293,DF:DF:EE:00:00:05,-98
BLE,1675887373210697175,DF:DF:EE:00:00:05,-100
BLE,1675887374224473889,DF:DF:EE:00:00:05,-99
BLE,1675887377262180206,DF:DF:EE:00:00:05,-90
BLE,1675887378276949990,DF:DF:EE:00:00:05,-99
BLE,1675887381313277660,DF:DF:EE:00:00:05,-99
BLE,1675887382322213733,DF:DF:EE:00:00:05,-99
BLE,1675887384349758911,DF:DF:EE:00:00:05,-100
BLE,1675887394451932212,DF:DF:EE:00:00:05,-101
BLE,1675887396474480751,DF:DF:EE:00:00:05,-99
BLE,1675887410631759533,DF:DF:EE:00:00:05,-100
BLE,1675887411640468442,DF:DF:EE:00:00:05,-100
BLE,1675887441973039108,DF:DF:EE:00:00:05,-99
BLE,1675887453089148079,DF:DF:EE:00:00:05,-100
BLE,1675887454100473577,DF:DF:EE:00:00:05,-99
BLE,1675887460174143070,DF:DF:EE:00:00:05,-101
BLE,1675887467242757746,DF:DF:EE:00:00:05,-98
BLE,1675887481415111694,DF:DF:EE:00:00:05,-100
BLE,1675887484452666472,DF:DF:EE:00:00:05,-101
BLE,1675887487491514982,DF:DF:EE:00:00:05,-100
BLE,1675887488506513346,DF:DF:EE:00:00:05,-100
BLE,1675887489518938620,DF:DF:EE:00:00:05,-101
BLE,1675887506731329771,DF:DF:EE:00:00:05,-100
BLE,1675887507743801836,DF:DF:EE:00:00:05,-97
BLE,1675887516851447364,DF:DF:EE:00:00:05,-96
BLE,1675887521897742914,DF:DF:EE:00:00:05,-98
BLE,1675887543137439556,DF:DF:EE:00:00:05,-99
BLE,1675887544148758679,DF:DF:EE:00:00:05,-100
BLE,1675887547182510052,DF:DF:EE:00:00:05,-98
BLE,1675887556277426839,DF:DF:EE:00:00:05,-99
BLE,1675887558302455136,DF:DF:EE:00:00:05,-98
BLE,1675887565386314517,DF:DF:EE:00:00:05,-98
BLE,1675887578528725517,DF:DF:EE:00:00:05,-98
BLE,1675887579543725214,DF:DF:EE:00:00:05,-98
BLE,1675887580553851354,DF:DF:EE:00:00:05,-99
BLE,1675887582577237048,DF:DF:EE:00:00:05,-89
BLE,1675887585613513385,DF:DF:EE:00:00:05,-99
BLE,1675887589665945571,DF:DF:EE:00:00:05,-90
BLE,1675887603819684110,DF:DF:EE:00:00:05,-99
BLE,1675887622023352036,DF:DF:EE:00:00:05,-99
BLE,1675887624048322375,DF:DF:EE:00:00:05,-95
BLE,1675887625056256878,DF:DF:EE:00:00:05,-96
BLE,1675887633138419063,DF:DF:EE:00:00:05,-96
BLE,1675887635164775799,DF:DF:EE:00:00:05,-98
BLE,1675887636177244990,DF:DF:EE:00:00:05,-99
BLE,1675887637187210590,DF:DF:EE:00:00:05,-99
BLE,1675887639212189887,DF:DF:EE:00:00:05,-98
BLE,1675887641237074186,DF:DF:EE:00:00:05,-100
BLE,1675887642249526835,DF:DF:EE:00:00:05,-98
BLE,1675887652353329113,DF:DF:EE:00:00:05,-97
BLE,1675887653361944815,DF:DF:EE:00:00:05,-97
BLE,1675887654374463964,DF:DF:EE:00:00:05,-97
BLE,1675887655390683186,DF:DF:EE:00:00:05,-96
BLE,1675887657415665566,DF:DF:EE:00:00:05,-97
BLE,1675887658424399183,DF:DF:EE:00:00:05,-100
BLE,1675887667519495969,DF:DF:EE:00:00:05,-98
BLE,1675887668530794217,DF:DF:EE:00:00:05,-101
BLE,1675887696859418087,DF:DF:EE:00:00:05,-87
BLE,1675887697873269883,DF:DF:EE:00:00:05,-96
BLE,1675887698881978292,DF:DF:EE:00:00:05,-98
BLE,1675887708986776473,DF:DF:EE:00:00:05,-87
BLE,1675887710000545729,DF:DF:EE:00:00:05,-98
BLE,1675887711012989253,DF:DF:EE:00:00:05,-98
BLE,1675887749439202237,DF:DF:EE:00:00:05,-98
BLE,1675887762580394004,DF:DF:EE:00:00:05,-98
BLE,1675887763592775737,DF:DF:EE:00:00:05,-98
BLE,1675887765617840242,DF:DF:EE:00:00:05,-99
BLE,1675887767642792414,DF:DF:EE:00:00:05,-85
BLE,1675887768659066052,DF:DF:EE:00:00:05,-97
BLE,1675887770682733951,DF:DF:EE:00:00:05,-98
BLE,1675887773708915345,DF:DF:EE:00:00:05,-104
BLE,1675887776731472122,DF:DF:EE:00:00:05,-100
BLE,1675887777745225128,DF:DF:EE:00:00:05,-99
BLE,1675887782801390916,DF:DF:EE:00:00:05,-99
BLE,1675887783812705456,DF:DF:EE:00:00:05,-105
BLE,1675887784826643293,DF:DF:EE:00:00:05,-100
BLE,1675887787865310972,DF:DF:EE:00:00:05,-101
BLE,1675887790901597559,DF:DF:EE:00:00:05,-100
BLE,1675887801014012177,DF:DF:EE:00:00:05,-97
BLE,1675887802024077817,DF:DF:EE:00:00:05,-86
BLE,1675887803034026709,DF:DF:EE:00:00:05,-99
BLE,1675887804041563593,DF:DF:EE:00:00:05,-103
BLE,1675887805054359612,DF:DF:EE:00:00:05,-103
BLE,1675887807084075261,DF:DF:EE:00:00:05,-99
BLE,1675887809103989086,DF:DF:EE:00:00:05,-101
BLE,1675887813158995528,DF:DF:EE:00:00:05,-95
BLE,1675887814171544217,DF:DF:EE:00:00:05,-97
BLE,1675887819226544605,DF:DF:EE:00:00:05,-101
BLE,1675887829330119428,DF:DF:EE:00:00:05,-103
BLE,1675887831357623315,DF:DF:EE:00:00:05,-100
BLE,1675887837417566956,DF:DF:EE:00:00:05,-98
BLE,1675887839432549225,DF:DF:EE:00:00:05,-94
BLE,1675887843472515041,DF:DF:EE:00:00:05,-99
BLE,1675887845495347743,DF:DF:EE:00:00:05,-98
BLE,1675887846507523479,DF:DF:EE:00:00:05,-99
BLE,1675887875827508706,DF:DF:EE:00:00:05,-97
BLE,1675887876835062465,DF:DF:EE:00:00:05,-99
BLE,1675887883922541546,DF:DF:EE:00:00:05,-98
BLE,1675887884937599326,DF:DF:EE:00:00:05,-98
BLE,1675887885951317957,DF:DF:EE:00:00:05,-97
BLE,1675887886966407528,DF:DF:EE:00:00:05,-96
BLE,1675887888986158190,DF:DF:EE:00:00:05,-101
BLE,1675887897066118071,DF:DF:EE:00:00:05,-96
BLE,1675887898079894827,DF:DF:EE:00:00:05,-98
BLE,1675887901114882724,DF:DF:EE:00:00:05,-100
BLE,1675887927417448020,DF:DF:EE:00:00:05,-96
BLE,1675887928423690380,DF:DF:EE:00:00:05,-103
BLE,1675887929434943795,DF:DF:EE:00:00:05,-103
BLE,1675887937519832526,DF:DF:EE:00:00:05,-99
BLE,1675887938531097691,DF:DF:EE:00:00:05,-97
BLE,1675887940556143113,DF:DF:EE:00:00:05,-96
BLE,1675887941571120977,DF:DF:EE:00:00:05,-97
BLE,1675887942582489349,DF:DF:EE:00:00:05,-98
BLE,1675887943593660141,DF:DF:EE:00:00:05,-99
BLE,1675887965852135344,DF:DF:EE:00:00:05,-99
BLE,1675887978992033754,DF:DF:EE:00:00:05,-97
BLE,1675887981015986315,DF:DF:EE:00:00:05,-98
BLE,1675887982020939318,DF:DF:EE:00:00:05,-100
BLE,1675888001243393472,DF:DF:EE:00:00:05,-98
BLE,1675888010335730754,DF:DF:EE:00:00:05,-97
BLE,1675888011343184764,DF:DF:EE:00:00:05,-95
BLE,1675888026509311204,DF:DF:EE:00:00:05,-99
BLE,1675888027520562911,DF:DF:EE:00:00:05,-99
BLE,1675888038639452010,DF:DF:EE:00:00:05,-96
BLE,1675888039651967450,DF:DF:EE:00:00:05,-99
BLE,1675888040664442474,DF:DF:EE:00:00:05,-98
BLE,1675888050789527249,DF:DF:EE:00:00:05,-100
BLE,1675888051799490016,DF:DF:EE:00:00:05,-100
BLE,1675888054836006641,DF:DF:EE:00:00:05,-98
BLE,1675888055851918326,DF:DF:EE:00:00:05,-98
BLE,1675888056864393683,DF:DF:EE:00:00:05,-100
BLE,1675888057876903123,DF:DF:EE:00:00:05,-97
BLE,1675888059898141639,DF:DF:EE:00:00:05,-101
BLE,1675888063939492602,DF:DF:EE:00:00:05,-100
BLE,1675888064949428120,DF:DF:EE:00:00:05,-100
BLE,1675888068999401756,DF:DF:EE:00:00:05,-100
BLE,1675888073042920481,DF:DF:EE:00:00:05,-102
BLE,1675888077094239265,DF:DF:EE:00:00:05,-100
BLE,1675888078101616276,DF:DF:EE:00:00:05,-101
BLE,1675888079116622723,DF:DF:EE:00:00:05,-101
BLE,1675888085189126398,DF:DF:EE:00:00:05,-100
BLE,1675888091252879403,DF:DF:EE:00:00:05,-100
BLE,1675888092264243775,DF:DF:EE:00:00:05,-90
BLE,1675888093270543088,DF:DF:EE:00:00:05,-98
BLE,1675888094279248201,DF:DF:EE:00:00:05,-102
BLE,1675888106410480395,DF:DF:EE:00:00:05,-98
BLE,1675888107422974830,DF:DF:EE:00:00:05,-98
BLE,1675888113494089705,DF:DF:EE:00:00:05,-86
BLE,1675888114508049037,DF:DF:EE:00:00:05,-85
BLE,1675888115524396252,DF:DF:EE:00:00:05,-96
BLE,1675888116535372751,DF:DF:EE:00:00:05,-99
BLE,1675888118561540355,DF:DF:EE:00:00:05,-99
BLE,1675888123619151392,DF:DF:EE:00:00:05,-97
BLE,1675888130688976851,DF:DF:EE:00:00:05,-98
BLE,1675888132711460965,DF:DF:EE:00:00:05,-98
BLE,1675888136762636857,DF:DF:EE:00:00:05,-100
BLE,1675888137773883394,DF:DF:EE:00:00:05,-97
BLE,1675888139798865681,DF:DF:EE:00:00:05,-97
BLE,1675888140812630933,DF:DF:EE:00:00:05,-98
BLE,1675888141822609528,DF:DF:EE:00:00:05,-87
BLE,1675888142837757718,DF:DF:EE:00:00:05,-98
BLE,1675888162031299559,DF:DF:EE:00:00:05,-99
BLE,1675888163041358486,DF:DF:EE:00:00:05,-98
BLE,1675888168084960092,DF:DF:EE:00:00:05,-87
BLE,1675888170106343596,DF:DF:EE:00:00:05,-100
BLE,1675888183246070530,DF:DF:EE:00:00:05,-101
BLE,1675888184261109347,DF:DF:EE:00:00:05,-99
BLE,1675888189313607580,DF:DF:EE:00:00:05,-91
BLE,1675888192341087150,DF:DF:EE:00:00:05,-97
BLE,1675888206512381005,DF:DF:EE:00:00:05,-98
BLE,1675888207528574181,DF:DF:EE:00:00:05,-98
BLE,1675888209552397610,DF:DF:EE:00:00:05,-100
BLE,1675888210562594119,DF:DF:EE:00:00:05,-99
BLE,1675888213601093245,DF:DF:EE:00:00:05,-102
BLE,1675888221686422723,DF:DF:EE:00:00:05,-102
BLE,1675888223705099182,DF:DF:EE:00:00:05,-99
BLE,1675888227753500946,DF:DF:EE:00:00:05,-97
BLE,1675888235834807813,DF:DF:EE:00:00:05,-99
BLE,1675888247962123769,DF:DF:EE:00:00:05,-99
BLE,1675888249976987197,DF:DF:EE:00:00:05,-88
BLE,1675888255027292668,DF:DF:EE:00:00:05,-100
BLE,1675888256035702868,DF:DF:EE:00:00:05,-99
BLE,1675888270189519674,DF:DF:EE:00:00:05,-100
BLE,1675888272212043746,DF:DF:EE:00:00:05,-101
BLE,1675888276263310762,DF:DF:EE:00:00:05,-103
BLE,1675888290419415745,DF:DF:EE:00:00:05,-101
BLE,1675888300523303266,DF:DF:EE:00:00:05,-101
BLE,1675888303558076194,DF:DF:EE:00:00:05,-102
BLE,1675888305583043065,DF:DF:EE:00:00:05,-100
BLE,1675888307610546109,DF:DF:EE:00:00:05,-101
BLE,1675888308622997212,DF:DF:EE:00:00:05,-90
BLE,1675888338951831831,DF:DF:EE:00:00:05,-96
BLE,1675888339960583027,DF:DF:EE:00:00:05,-97
BLE,1675888340968077448,DF:DF:EE:00:00:05,-102
BLE,1675888346015511917,DF:DF:EE:00:00:05,-99
BLE,1675888352069223575,DF:DF:EE:00:00:05,-88
BLE,1675888366222725677,DF:DF:EE:00:00:05,-99
BLE,1675888381374077834,DF:DF:EE:00:00:05,-92
BLE,1675888383409085483,DF:DF:EE:00:00:05,-97
BLE,1675888390477804041,DF:DF:EE:00:00:05,-97
BLE,1675888393511590565,DF:DF:EE:00:00:05,-96
BLE,1675888395532880529,DF:DF:EE:00:00:05,-104
BLE,1675888396545494921,DF:DF:EE:00:00:05,-102
BLE,1675888397562841206,DF:DF:EE:00:00:05,-96
BLE,1675888401604073653,DF:DF:EE:00:00:05,-102
BLE,1675888410706460962,DF:DF:EE:00:00:05,-95
BLE,1675888411715253699,DF:DF:EE:00:00:05,-95
BLE,1675888412723876813,DF:DF:EE:00:00:05,-103
BLE,1675888413741487719,DF:DF:EE:00:00:05,-96
BLE,1675888414753322914,DF:DF:EE:00:00:05,-96
BLE,1675888415764001583,DF:DF:EE:00:00:05,-95
BLE,1675888416777575837,DF:DF:EE:00:00:05,-96
BLE,1675888417788833789,DF:DF:EE:00:00:05,-98
BLE,1675888430935012426,DF:DF:EE:00:00:05,-94
BLE,1675888433968683535,DF:DF:EE:00:00:05,-97
BLE,1675888443060091913,DF:DF:EE:00:00:05,-86
BLE,1675888444067769790,DF:DF:EE:00:00:05,-100
BLE,1675888445083780177,DF:DF:EE:00:00:05,-95
BLE,1675888446096273237,DF:DF:EE:00:00:05,-96
BLE,1675888449129989888,DF:DF:EE:00:00:05,-104
BLE,1675888450147716084,DF:DF:EE:00:00:05,-96
BLE,1675888451160066813,DF:DF:EE:00:00:05,-97
BLE,1675888453183767244,DF:DF:EE:00:00:05,-99
BLE,1675888463299968137,DF:DF:EE:00:00:05,-98
BLE,1675888465327461390,DF:DF:EE:00:00:05,-101
BLE,1675888467339875101,DF:DF:EE:00:00:05,-99
BLE,1675888468351205178,DF:DF:EE:00:00:05,-101
BLE,1675888469362627420,DF:DF:EE:00:00:05,-98
BLE,1675888470377425782,DF:DF:EE:00:00:05,-97
BLE,1675888471388739192,DF:DF:EE:00:00:05,-94
BLE,1675888476438745334,DF:DF:EE:00:00:05,-101
BLE,1675888479474796494,DF:DF:EE:00:00:05,-100
BLE,1675888482504979068,DF:DF:EE:00:00:05,-101
BLE,1675888483518571613,DF:DF:EE:00:00:05,-98
BLE,1675888485540954520,DF:DF:EE:00:00:05,-96
BLE,1675888487567208041,DF:DF:EE:00:00:05,-96
BLE,1675888754407606609,DF:DF:EE:00:00:05,-102
BLE,1675888755420071545,DF:DF:EE:00:00:05,-99
BLE,1675888757443915557,DF:DF:EE:00:00:05,-99
BLE,1675888763496741643,DF:DF:EE:00:00:05,-102
BLE,1675888764505158302,DF:DF:EE:00:00:05,-102
BLE,1675888766531356240,DF:DF:EE:00:00:05,-103
BLE,1675888768555092836,DF:DF:EE:00:00:05,-100
BLE,1675889060757037986,DF:DF:EE:00:00:05,-102
BLE,1675889205320577414,DF:DF:EE:00:00:05,-107
BLE,1675889229580911163,DF:DF:EE:00:00:05,-96
BLE,1675889230595896997,DF:DF:EE:00:00:05,-97
BLE,1675889231608307949,DF:DF:EE:00:00:05,-103
BLE,1675889236670770663,DF:DF:EE:00:00:05,-102
BLE,1675889239717190977,DF:DF:EE:00:00:05,-97
BLE,1675889246783268347,DF:DF:EE:00:00:05,-99
BLE,1675889247794608898,DF:DF:EE:00:00:05,-97
BLE,1675889248807122849,DF:DF:EE:00:00:05,-96
BLE,1675889249815796978,DF:DF:EE:00:00:05,-96
BLE,1675889259922048789,DF:DF:EE:00:00:05,-98
BLE,1675889261943294202,DF:DF:EE:00:00:05,-96
BLE,1675889266989622181,DF:DF:EE:00:00:05,-95
BLE,1675889269012049202,DF:DF:EE:00:00:05,-87
BLE,1675889270024366780,DF:DF:EE:00:00:05,-101
BLE,1675889272047155297,DF:DF:EE:00:00:05,-95
BLE,1675889274071918452,DF:DF:EE:00:00:05,-101
BLE,1675889275086925577,DF:DF:EE:00:00:05,-99
BLE,1675889276099407986,DF:DF:EE:00:00:05,-86
BLE,1675889280148193141,DF:DF:EE:00:00:05,-102
BLE,1675889281155649870,DF:DF:EE:00:00:05,-97
BLE,1675889288246918976,DF:DF:EE:00:00:05,-97
BLE,1675889289253134180,DF:DF:EE:00:00:05,-101
BLE,1675889300378181689,DF:DF:EE:00:00:05,-98
BLE,1675889302395806068,DF:DF:EE:00:00:05,-101
BLE,1675889303412070593,DF:DF:EE:00:00:05,-96
BLE,1675889304419549738,DF:DF:EE:00:00:05,-99
BLE,1675889307447015522,DF:DF:EE:00:00:05,-100
BLE,1675889309469512084,DF:DF:EE:00:00:05,-99
BLE,1675889311492033770,DF:DF:EE:00:00:05,-99
BLE,1675889313517041339,DF:DF:EE:00:00:05,-98
BLE,1675889314523589497,DF:DF:EE:00:00:05,-103
BLE,1675889334769488492,DF:DF:EE:00:00:05,-91
BLE,1675889338807065260,DF:DF:EE:00:00:05,-99
BLE,1675889339818405685,DF:DF:EE:00:00:05,-98
BLE,1675889345878120770,DF:DF:EE:00:00:05,-103
BLE,1675889348910606318,DF:DF:EE:00:00:05,-98
BLE,1675889350932993923,DF:DF:EE:00:00:05,-98
BLE,1675889351945543956,DF:DF:EE:00:00:05,-101
BLE,1675889352961779814,DF:DF:EE:00:00:05,-99
BLE,1675889353970536942,DF:DF:EE:00:00:05,-97
BLE,1675889355988117322,DF:DF:EE:00:00:05,-101
